,0
2021-05-20,18.0722278413748
2021-05-21,18.936006030049274
2021-05-22,17.980251082787664
2021-05-23,17.330767581638238
2021-05-24,17.735877535504514
2021-05-25,17.95901505782948
2021-05-26,18.20029303768481
2021-05-27,19.03936582744726
2021-05-28,18.29484389570781
2021-05-29,18.59466655668127
2021-05-30,19.029330600614568
2021-05-31,18.74736695166434
2021-06-01,18.913184939065605
2021-06-02,18.5294741753807
2021-06-03,21.7817453471406
2021-06-04,21.482753216138832
2021-06-05,22.246719278073307
2021-06-06,23.317086898107117
2021-06-07,22.2592765822915
2021-06-08,24.390654432391955
2021-06-09,23.546902395074405
2021-06-10,22.852077964125
2021-06-11,22.391056251095492
2021-06-12,21.970819013863668
2021-06-13,22.462905468048195
2021-06-14,21.352283702700028
2021-06-15,22.542685071528176
2021-06-16,22.637100094480367
2021-06-17,21.91359251614819
2021-06-18,23.655745998882185
2021-06-19,24.25378876109351
2021-06-20,24.863027354587878
2021-06-21,25.911930472330184
2021-06-22,25.049676766989435
2021-06-23,25.084293125287832
2021-06-24,23.549463246334614
2021-06-25,23.54020321968551
2021-06-26,23.08147277474493
2021-06-27,21.71391356119538
2021-06-28,22.219107178754136
2021-06-29,23.169243305929456
2021-06-30,23.120480377082423
2021-07-01,23.230050456783566
2021-07-02,23.477104805480376
2021-07-03,23.03560057512396
2021-07-04,24.01597434862721
2021-07-05,23.015477151724912
2021-07-06,22.074433015133014
2021-07-07,21.349510925567042
2021-07-08,20.162237537335255
2021-07-09,19.48255214356851
2021-07-10,20.445884124794635
2021-07-11,20.348458865769437
2021-07-12,20.982616045007482
2021-07-13,21.240105027902217
2021-07-14,21.529829599629917
2021-07-15,21.984746505775675
2021-07-16,21.16361703932747
2021-07-17,20.48939100517305
2021-07-18,19.622587431196933
2021-07-19,19.934090698235803
2021-07-20,20.38595692884124
2021-07-21,20.340947832582273
2021-07-22,20.313126018537112
2021-07-23,20.393100483574518
2021-07-24,19.185465403748523
2021-07-25,19.568912886588024
2021-07-26,20.682473904191117
2021-07-27,21.027477605064586
2021-07-28,22.355095404684434
2021-07-29,22.925143368290286
2021-07-30,23.94657859302166
2021-07-31,23.46710835314197
2021-08-01,21.99936849600406
2021-08-02,20.94709815707887
2021-08-03,20.877481938964472
2021-08-04,21.018613727927132
2021-08-05,21.86575954304655
2021-08-06,22.36186374771244
2021-08-07,21.312565468816228
2021-08-08,20.910632994992422
2021-08-09,21.055819295372157
2021-08-10,21.10828407888492
2021-08-11,21.10681990330344
2021-08-12,21.959805128149732
2021-08-13,22.89941702590691
2021-08-14,24.497465476429852
2021-08-15,23.12109421024829
2021-08-16,23.967684923238494
2021-08-17,24.092473081478182
2021-08-18,24.480034604638973
2021-08-19,22.449846820598783
2021-08-20,20.83404191357728
2021-08-21,21.624497854015207
2021-08-22,20.386404257112975
2021-08-23,21.24580553517278
2021-08-24,21.476378366085576
2021-08-25,20.98904135280941
2021-08-26,20.204365280960253
2021-08-27,20.346564433690848
2021-08-28,20.545215197369274
2021-08-29,20.789567690106008
2021-08-30,21.20548250375789
2021-08-31,20.772300424898543
2021-09-01,21.153508754384465
2021-09-02,20.314082780958252
2021-09-03,21.635411982968908
2021-09-04,21.382839947835485
2021-09-05,20.537776737047786
2021-09-06,21.547573669264978
2021-09-07,21.38191578039473
2021-09-08,23.268921507782814
2021-09-09,23.938297805504877
2021-09-10,23.35553034263199
2021-09-11,23.194534538482834
2021-09-12,23.765593263572875
2021-09-13,24.59826852086768
2021-09-14,22.49507629996858
2021-09-15,24.019555321877476
2021-09-16,24.37059725406191
2021-09-17,24.83027299004046
2021-09-18,24.836158043543286
2021-09-19,24.877176091709828
2021-09-20,24.260273482785127
2021-09-21,22.38162961233981
2021-09-22,21.92580124471168
2021-09-23,21.66949091363384
2021-09-24,23.47243428362923
2021-09-25,23.858761208460617
2021-09-26,22.479018866667005
2021-09-27,21.093070251992746
2021-09-28,23.51046626588812
2021-09-29,24.37341855212458
